-- Merging decision tree log ---
application
INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:8:4-38:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/abhay/.gradle/caches/transforms-3/9ebf2bf9d557a0d2566922bc211d3548/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/abhay/.gradle/caches/transforms-3/f6f77e695ed95fc4af9e725184f8f64a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abhay/.gradle/caches/transforms-3/f0759c3fa7892c1ddef27944fa819c4c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/abhay/.gradle/caches/transforms-3/625c838b86431c5a7a91bedabca50a69/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/abhay/.gradle/caches/transforms-3/ce471e0264ad1514f5f1315b2818d596/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abhay/.gradle/caches/transforms-3/39b3566cff0f58ecb0f24a69794d87d4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/abhay/.gradle/caches/transforms-3/c303cdebbcdff7cb42eaf592a6ade88c/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abhay/.gradle/caches/transforms-3/a2f78df1c9a52a00563c42f04360570f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/abhay/.gradle/caches/transforms-3/4e738f69641dddb7b9fa334d2da79e5d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abhay/.gradle/caches/transforms-3/ec3d17c0f0b89452f15fb9483186bb5f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abhay/.gradle/caches/transforms-3/32f8e7c17f5924ce3a20580dda2ca338/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/abhay/.gradle/caches/transforms-3/dc7acbfb99f384949eb5a64c680104a1/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abhay/.gradle/caches/transforms-3/41544c4f163996153a05b91d6acdcbac/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abhay/.gradle/caches/transforms-3/fc78ddd3a8bad78cd247aea0b92b2070/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abhay/.gradle/caches/transforms-3/bd3287637220800d3f3285fc69c32330/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/abhay/.gradle/caches/transforms-3/9c21189041b6833cd5d4498d2830b87e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abhay/.gradle/caches/transforms-3/56fd290f4871375d8d6f4063dd2b1019/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abhay/.gradle/caches/transforms-3/e5df80993bf4e5cc6784da2186f57ffd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/abhay/.gradle/caches/transforms-3/ca43c4c7ebfdff87019a0ec70463a1ae/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abhay/.gradle/caches/transforms-3/42839ffba4b6894e10dfefc08dc05794/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/abhay/.gradle/caches/transforms-3/527cc12bf34e8bcb1378bfa8e4cdba11/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abhay/.gradle/caches/transforms-3/2c4c10d30ca006d189a7ee852cf6e68b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abhay/.gradle/caches/transforms-3/d460e13d8837e1a592721abfae2c85a9/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/abhay/.gradle/caches/transforms-3/70071fc519ebfbd3c2004bf562d70f89/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/abhay/.gradle/caches/transforms-3/354051ba8360d846c9519b9bd34572fc/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abhay/.gradle/caches/transforms-3/3b1cc16fce008442a98c48fd384c557b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abhay/.gradle/caches/transforms-3/8a6e70a15461ab9f88662cf839266eed/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abhay/.gradle/caches/transforms-3/03633de937e32815704dc1a76ca8f710/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abhay/.gradle/caches/transforms-3/cd00f5344db1a34973e9359038274273/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abhay/.gradle/caches/transforms-3/caa5a7f89db1020c2fb9928cd63e39d2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abhay/.gradle/caches/transforms-3/a01a07a7ba2a85339f480ff5b2acdb29/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/abhay/.gradle/caches/transforms-3/a6bb0dd4a0cc361c2e3ff345ded399f9/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abhay/.gradle/caches/transforms-3/c6b2135a5240669f559580b7a4b08518/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abhay/.gradle/caches/transforms-3/c4ea3301a5f8c45c15e7c8b51b53cfa2/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/abhay/.gradle/caches/transforms-3/84ad0295bc9478428d5e214ae5268258/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/abhay/.gradle/caches/transforms-3/5188e660561cad755f4b607d8f783829/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:2:5-37
		INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:3:5-72
MERGED from [:local_auth_android] /Users/abhay/IITB/Apps/attendanceapp/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] /Users/abhay/IITB/Apps/attendanceapp/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/abhay/.gradle/caches/transforms-3/6fdcd279d61b18aa015a1c1c2e6f16ee/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/abhay/.gradle/caches/transforms-3/6fdcd279d61b18aa015a1c1c2e6f16ee/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:3:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:4:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/abhay/.gradle/caches/transforms-3/6fdcd279d61b18aa015a1c1c2e6f16ee/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/abhay/.gradle/caches/transforms-3/6fdcd279d61b18aa015a1c1c2e6f16ee/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:4:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:location] /Users/abhay/IITB/Apps/attendanceapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/abhay/IITB/Apps/attendanceapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:location] /Users/abhay/IITB/Apps/attendanceapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/abhay/IITB/Apps/attendanceapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:7:5-85
	android:name
		ADDED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml:7:22-82
uses-sdk
INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abhay/IITB/Apps/attendanceapp/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/abhay/IITB/Apps/attendanceapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/abhay/IITB/Apps/attendanceapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/abhay/IITB/Apps/attendanceapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/abhay/IITB/Apps/attendanceapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/abhay/IITB/Apps/attendanceapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/abhay/IITB/Apps/attendanceapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/abhay/IITB/Apps/attendanceapp/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/abhay/IITB/Apps/attendanceapp/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_barcode_scanner] /Users/abhay/IITB/Apps/attendanceapp/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/abhay/IITB/Apps/attendanceapp/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/abhay/IITB/Apps/attendanceapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/abhay/IITB/Apps/attendanceapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/abhay/IITB/Apps/attendanceapp/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/abhay/IITB/Apps/attendanceapp/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/abhay/IITB/Apps/attendanceapp/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/abhay/IITB/Apps/attendanceapp/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/abhay/IITB/Apps/attendanceapp/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/abhay/IITB/Apps/attendanceapp/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/abhay/IITB/Apps/attendanceapp/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/abhay/IITB/Apps/attendanceapp/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/abhay/IITB/Apps/attendanceapp/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/abhay/IITB/Apps/attendanceapp/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/abhay/IITB/Apps/attendanceapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/abhay/IITB/Apps/attendanceapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/abhay/.gradle/caches/transforms-3/fc2f0929ed5cd0e215b156f0067c7e2b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/abhay/.gradle/caches/transforms-3/fc2f0929ed5cd0e215b156f0067c7e2b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.biometric:biometric:1.1.0] /Users/abhay/.gradle/caches/transforms-3/6fdcd279d61b18aa015a1c1c2e6f16ee/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/abhay/.gradle/caches/transforms-3/6fdcd279d61b18aa015a1c1c2e6f16ee/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] /Users/abhay/.gradle/caches/transforms-3/aef83289cc7f73f679ed62bd7c8b30bb/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/abhay/.gradle/caches/transforms-3/aef83289cc7f73f679ed62bd7c8b30bb/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abhay/.gradle/caches/transforms-3/962ca08d20680de3b665bb544198878e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abhay/.gradle/caches/transforms-3/962ca08d20680de3b665bb544198878e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/abhay/.gradle/caches/transforms-3/d95b0d68e7f7d4bc57bff2afad061a35/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/abhay/.gradle/caches/transforms-3/d95b0d68e7f7d4bc57bff2afad061a35/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abhay/.gradle/caches/transforms-3/25a36597b8069e6d1e7776892847f1c0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abhay/.gradle/caches/transforms-3/25a36597b8069e6d1e7776892847f1c0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/abhay/.gradle/caches/transforms-3/8f44ef914814adfc33631a087807d165/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/abhay/.gradle/caches/transforms-3/8f44ef914814adfc33631a087807d165/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/abhay/.gradle/caches/transforms-3/ac9d2aa920d05ac6a457144fa88ffe87/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/abhay/.gradle/caches/transforms-3/ac9d2aa920d05ac6a457144fa88ffe87/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/abhay/.gradle/caches/transforms-3/5034a3d43b462acaa11286a32f71333e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/abhay/.gradle/caches/transforms-3/5034a3d43b462acaa11286a32f71333e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/abhay/.gradle/caches/transforms-3/a8a67c3d0d26c378e8b50827dce188ab/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/abhay/.gradle/caches/transforms-3/a8a67c3d0d26c378e8b50827dce188ab/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/abhay/.gradle/caches/transforms-3/2904b5d5b72c0b125fd1f735c6958fb8/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/abhay/.gradle/caches/transforms-3/2904b5d5b72c0b125fd1f735c6958fb8/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abhay/.gradle/caches/transforms-3/8b85a942fabe8ea2d678ecc5ee48cf43/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abhay/.gradle/caches/transforms-3/8b85a942fabe8ea2d678ecc5ee48cf43/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/abhay/.gradle/caches/transforms-3/78db474fdc518090ad498e694a4a6039/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/abhay/.gradle/caches/transforms-3/78db474fdc518090ad498e694a4a6039/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/abhay/.gradle/caches/transforms-3/f61e42875801042e90499297410b17ab/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/abhay/.gradle/caches/transforms-3/f61e42875801042e90499297410b17ab/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/abhay/.gradle/caches/transforms-3/65c44554d6da9a539a29e36a0fc336c4/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/abhay/.gradle/caches/transforms-3/65c44554d6da9a539a29e36a0fc336c4/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/abhay/.gradle/caches/transforms-3/aef746295dc4772707e7a9473b5cf569/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/abhay/.gradle/caches/transforms-3/aef746295dc4772707e7a9473b5cf569/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/abhay/.gradle/caches/transforms-3/fd310151bf7f4046a13c88066f25f27a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/abhay/.gradle/caches/transforms-3/fd310151bf7f4046a13c88066f25f27a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/abhay/.gradle/caches/transforms-3/ddd4159aad1c1bdd3e19c238a51344f9/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/abhay/.gradle/caches/transforms-3/ddd4159aad1c1bdd3e19c238a51344f9/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/abhay/.gradle/caches/transforms-3/b6e1bb9cc97500f2dbfa857064bdd639/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/abhay/.gradle/caches/transforms-3/b6e1bb9cc97500f2dbfa857064bdd639/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/abhay/.gradle/caches/transforms-3/a1a724dfd9c6f4618bf42feaa3057eef/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/abhay/.gradle/caches/transforms-3/a1a724dfd9c6f4618bf42feaa3057eef/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/abhay/.gradle/caches/transforms-3/309658cae2cfa996870e604df1b66dd8/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/abhay/.gradle/caches/transforms-3/309658cae2cfa996870e604df1b66dd8/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/abhay/.gradle/caches/transforms-3/204c3c3e78fa50ed450a49e691a20bb7/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/abhay/.gradle/caches/transforms-3/204c3c3e78fa50ed450a49e691a20bb7/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/abhay/.gradle/caches/transforms-3/24b8e2d955aa3982401838d9a94d0bd7/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/abhay/.gradle/caches/transforms-3/24b8e2d955aa3982401838d9a94d0bd7/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abhay/.gradle/caches/transforms-3/798d0350175335362c9c3b1571a3451c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abhay/.gradle/caches/transforms-3/798d0350175335362c9c3b1571a3451c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/abhay/.gradle/caches/transforms-3/3cd8cebf055a48fb25603f32c3906671/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/abhay/.gradle/caches/transforms-3/3cd8cebf055a48fb25603f32c3906671/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
